,id,recidivism_within_3years
3166,3256,1
3167,3257,0
3168,3258,1
3169,3259,0
3170,3260,1
3173,3263,1
3175,3265,0
3178,3268,0
3180,3270,1
3182,3272,0
3183,3273,1
3184,3274,0
3185,3275,1
3187,3277,1
3189,3279,0
3190,3280,0
3191,3281,0
3194,3284,0
3195,3285,1
3198,3288,1
3199,3289,1
3200,3290,1
3203,3293,0
3204,3294,1
3205,3295,0
3206,3296,1
3207,3297,1
3209,3299,1
3212,3302,1
3213,3303,0
3216,3306,0
3217,3307,0
3219,3309,1
3220,3310,1
3221,3311,1
3222,3312,0
3223,3313,1
3226,3316,0
3227,3317,1
3229,3319,1
3230,3320,1
3234,3324,1
3235,3325,1
3240,3330,1
3241,3331,1
3242,3332,1
3243,3333,1
3244,3334,1
3245,3335,0
3247,3337,0
3248,3338,0
3249,3339,1
3250,3340,0
3252,3342,1
3253,3343,1
3255,3345,0
3256,3346,1
3257,3348,1
3259,3350,1
3261,3352,1
3262,3353,0
3265,3356,1
3267,3358,1
3268,3359,1
3270,3361,1
3271,3362,0
3272,3363,0
3273,3364,1
3274,3365,1
3275,3366,0
3276,3367,1
3277,3368,0
3279,3370,0
3282,3373,1
3284,3375,0
3285,3376,1
3287,3378,1
3288,3379,1
3289,3380,1
3290,3381,0
3292,3383,1
3294,3385,0
3295,3386,0
3296,3387,0
3298,3389,1
3300,3391,1
3301,3392,0
3302,3393,1
3304,3395,0
3307,3398,1
3308,3399,0
3310,3401,0
3312,3403,0
3313,3404,1
3316,3408,1
3317,3409,1
3318,3410,1
3319,3412,1
3320,3413,0
3321,3414,0
3322,3415,1
3323,3416,0
3324,3417,0
3325,3418,1
3326,3419,1
3327,3420,1
3328,3421,1
3329,3422,1
3330,3423,1
3332,3425,1
3333,3426,1
3335,3428,1
3337,3430,1
3338,3431,0
3339,3432,0
3342,3435,0
3343,3436,1
3344,3437,0
3346,3439,1
3347,3440,0
3349,3442,1
3350,3443,1
3351,3444,1
3352,3445,0
3354,3447,0
3355,3448,1
3359,3451,1
3360,3452,0
3364,3456,1
3365,3457,0
3366,3458,1
3371,3463,0
3372,3464,0
3373,3465,0
3374,3466,0
3377,3469,1
3381,3473,0
3382,3474,0
3383,3475,0
3384,3476,1
3386,3478,0
3387,3479,1
3388,3480,1
3390,3482,0
3391,3483,1
3393,3485,1
3394,3486,1
3395,3487,1
3399,3491,0
3401,3493,0
3402,3494,1
3403,3495,1
3405,3497,1
3406,3498,1
3407,3499,0
3408,3500,1
3409,3501,1
3410,3502,0
3412,3504,1
3413,3505,0
3415,3508,0
3416,7313,0
3418,3510,1
3419,3511,0
3420,3512,1
3422,3514,0
3423,3515,0
3424,3516,0
3425,3517,0
3426,3518,1
3427,3519,1
3429,3521,1
3430,3522,1
3431,3523,1
3432,3524,0
3433,3525,1
3434,3526,0
3435,3527,0
3436,3528,1
3437,3529,0
3445,3537,1
3446,3538,0
3448,3540,0
3449,3541,0
3451,3543,1
3452,3544,1
3453,3545,0
3454,3546,1
3455,3547,1
3456,3548,1
3458,3550,0
3459,3551,1
3461,3553,1
3463,3555,1
3464,3556,1
3465,3557,0
3466,3558,0
3467,3559,0
3469,3561,1
3470,3562,1
3473,3564,0
3476,3567,1
3477,3568,0
3478,3570,1
3479,3571,0
3481,3573,0
3484,3576,1
3485,3577,0
3488,3581,1
3489,3582,0
3490,3583,1
3491,3584,1
3492,3585,0
3493,3586,1
3494,3587,0
3495,3588,0
3497,3590,1
3498,3591,1
3501,3866,1
3503,3595,1
3505,3597,1
3509,3601,0
3511,3603,1
3512,3604,0
3515,3607,0
3517,3609,1
3518,3610,0
3519,3611,0
3520,3612,0
3521,3614,0
3522,3616,0
3523,3617,1
3524,3618,0
3527,3621,0
3529,3623,1
3531,3625,1
3532,3626,1
3533,3628,0
3535,3630,1
3536,3631,1
3537,3632,1
3538,3633,0
3540,3635,1
3541,3636,1
3543,3638,1
3544,3639,0
3547,3642,0
3555,3651,1
3557,3653,1
3558,3654,0
3559,3655,0
3560,3656,1
3562,3658,1
3564,3660,0
3565,3661,1
3566,3662,0
3568,3664,1
3571,3667,0
3572,3669,0
3575,3672,1
3576,3673,1
3577,3674,1
3578,3675,1
3579,3676,0
3581,3678,1
3582,3679,1
3586,3683,0
3587,3684,1
3588,3685,1
3590,3687,1
3591,3688,0
3593,3690,0
3594,3691,1
3595,3692,1
3596,3693,0
3597,3694,1
3599,3697,1
3601,3699,1
3602,3700,1
3604,3702,0
3605,3703,0
3606,3704,1
3609,3710,1
3610,3711,0
3611,3712,1
3614,3715,0
3617,3719,1
3618,3720,0
3619,3721,1
3621,3723,1
3623,3725,0
3624,3726,1
3628,3730,0
3629,3731,0
3630,3732,1
3631,3733,0
3632,3734,1
3633,3735,1
3635,3737,1
3636,3738,1
3639,3742,1
3640,3743,1
3641,3744,0
3643,3746,0
3644,3748,1
3645,3750,0
3646,3752,1
3648,3754,1
3649,3755,0
3650,3756,1
3651,3757,0
3652,3758,0
3653,3759,0
3654,3760,1
3655,3761,1
3656,3763,1
3657,3764,1
3658,3765,1
3662,3769,1
3663,3770,0
3665,3772,0
3666,3773,0
3667,3774,1
3669,3776,1
3670,3777,1
3672,3779,0
3676,3783,0
3678,3785,1
3679,3786,0
3680,3787,0
3681,3788,0
3683,3790,0
3686,3793,1
3689,3796,0
3690,3797,1
3691,3798,1
3693,3800,1
3694,3801,1
3696,3803,1
3698,3805,0
3699,3806,1
3701,3808,0
3702,3809,1
3703,3810,0
3704,3811,1
3707,3814,0
3709,3816,1
3713,3820,0
3714,3821,0
3715,3822,1
3716,3823,0
3717,3824,1
3720,3827,1
3721,3828,1
3722,3829,1
3723,3830,1
3724,3831,1
3725,3832,0
3728,3835,0
3730,3837,0
3732,3839,1
3733,3840,0
3734,3841,0
3735,3842,1
3739,3846,1
3745,3852,1
3747,3854,0
3748,3855,1
3749,3856,0
3754,3861,1
3755,3862,1
3756,3863,1
3757,3864,0
3758,3865,0
3760,3868,0
3762,3870,0
3763,3871,1
3767,3875,1
3768,3876,1
3769,3877,1
3771,3879,0
3772,3880,1
3773,3881,1
3774,3882,1
3776,3884,0
3778,3886,0
3779,3887,0
3780,3888,1
3782,3890,1
3784,3892,0
3785,3893,0
3786,3894,0
3787,3895,1
3791,3899,0
3792,3900,1
3793,3901,1
3794,3902,1
3795,3903,0
3797,3905,1
3800,3908,1
3801,3909,0
3804,3912,1
3805,3913,1
3806,3914,0
3808,3916,1
3810,3918,1
3811,3919,1
3814,3922,1
3815,3923,1
3816,4128,0
3817,3924,0
3818,3925,1
3819,3926,1
3820,3927,0
3821,3928,0
3823,3930,1
3825,3932,1
3826,3933,0
3828,3935,0
3832,3939,0
3833,3940,1
3834,3941,1
3837,3944,1
3840,3947,1
3842,3949,1
3843,3950,0
3845,3952,1
3846,3953,0
3847,3954,1
3848,3955,0
3850,3957,1
3851,3958,1
3853,3960,0
3854,3961,1
3855,3962,1
3859,3966,0
3861,3968,1
3862,3969,1
3864,3971,1
3866,3973,0
3867,3974,1
3868,3975,1
3869,3976,1
3871,3978,1
3872,3979,1
3873,3980,1
3875,3982,1
3876,3983,0
3877,3984,0
3878,3985,0
3883,3990,1
3884,3991,1
3887,3994,1
3889,3996,1
3891,3998,1
3892,3999,1
3893,4000,0
3895,4002,1
3896,4003,1
3897,4004,1
3898,4005,1
3901,4008,1
3902,4009,0
3904,4011,0
3905,4012,1
3906,4013,1
3907,4014,1
3908,4015,1
3909,4016,1
3910,4017,1
3912,4019,0
3915,4022,1
3916,4023,1
3917,4024,1
3918,4025,0
3919,4026,1
3922,4029,1
3925,4032,1
3926,4033,0
3927,4034,1
3928,4035,1
3929,4036,0
3931,4038,1
3932,4039,1
3933,4040,0
3934,4041,0
3935,4042,0
3936,4043,1
3938,4045,0
3940,4047,1
3943,4050,1
3944,4051,0
3945,4052,1
3949,4056,1
3950,4057,1
3951,4058,0
3952,4059,1
3953,4060,0
3955,4062,0
3957,4065,0
3959,4067,0
3960,4068,1
3962,4070,1
3963,4071,0
3964,4072,1
3967,4075,1
3970,4078,0
3972,4080,1
3973,4081,1
3976,4084,0
3977,4085,0
3978,4086,1
3983,4091,1
3986,4094,1
3987,4095,0
3992,4100,0
3994,4102,1
3995,4103,1
3997,4105,0
3999,4107,1
4000,4108,1
4001,4109,1
4004,4112,0
4005,4113,1
4006,4114,1
4008,4116,1
4009,4117,1
4011,4119,1
4012,4120,0
4015,4123,1
4016,4124,1
4017,4125,1
4021,4130,0
4022,4131,0
4023,4132,0
4024,4133,1
4025,4134,1
4027,4136,1
4028,4137,1
4029,4138,1
4030,4139,1
4031,4140,0
4032,4141,0
4035,4144,0
4037,4146,1
4039,4148,1
4040,4149,0
4041,4150,1
4042,4151,1
4044,4153,1
4045,4154,1
4047,4156,1
4049,4158,1
4050,4159,1
4051,4160,0
4054,4163,1
4056,4165,1
4057,4166,0
4058,4167,1
4059,4168,1
4060,4169,0
4062,4171,0
4063,4172,1
4066,4175,1
4069,4178,0
4070,4179,0
4071,4180,0
4072,4181,1
4073,4182,0
4074,4183,1
4075,4184,0
4077,4186,1
4078,4187,1
4080,4189,1
4082,4191,1
4083,4192,1
4085,4194,0
4087,4196,1
4089,4198,0
4091,4200,0
4093,4203,0
4094,4204,0
4095,4205,1
4096,4206,0
4097,4207,1
4099,4209,1
4100,4210,0
4102,4212,1
4105,4215,0
4106,4216,1
4109,4219,1
4110,4220,1
4111,4221,1
4112,4222,1
4113,4224,1
4114,4225,0
4115,4226,1
4116,4227,1
4117,4228,1
4118,4229,1
4119,4230,1
4120,4231,0
4121,4232,0
4122,4233,1
4123,4234,0
4126,4237,1
4127,4238,1
4130,4241,0
4132,4243,1
4133,4244,1
4134,4245,0
4135,4246,1
4136,4247,0
4137,4248,0
4140,4250,1
4141,4251,0
4142,4252,0
4143,4253,0
4144,4254,1
4145,4255,1
4146,4256,1
4147,4257,1
4149,4259,0
4150,4260,1
4152,4262,1
4153,4263,0
4158,4268,1
4159,4269,0
4162,4272,1
4164,4274,1
4165,4275,0
4167,4277,0
4169,4279,1
4170,4280,0
4171,4281,0
4172,4282,0
4173,4283,0
4174,4284,1
4175,4285,1
4176,4286,0
4178,4288,1
4180,4290,0
4181,4291,0
4182,4292,0
4187,4297,1
4189,4299,0
4190,4300,1
4191,4301,0
4192,4302,0
4193,4303,0
4195,4305,1
4198,4308,1
4199,4309,0
4200,4310,0
4201,4311,0
4202,4312,0
4203,4313,0
4204,4314,1
4205,4315,1
4207,4317,0
4208,4318,1
4209,4319,0
4210,4320,1
4211,4321,1
4212,4322,1
4215,4325,0
4220,4330,0
4227,4337,1
4228,4338,1
4230,4340,1
4231,4341,1
4232,4342,1
4235,4345,1
4236,4346,1
4237,4347,1
4238,4348,1
4239,4349,1
4240,4350,1
4242,4352,1
4244,4354,1
4245,4355,1
4248,4358,1
4249,4359,1
4250,4360,1
4252,4362,1
4253,4363,1
4254,4364,1
4263,4374,0
4265,4376,1
4266,4377,0
4268,4379,0
4269,4380,0
4270,4381,0
4271,4382,1
4272,4383,1
4273,4384,1
4274,4385,1
4276,4387,1
4279,4390,0
4280,4391,1
4281,4392,1
4282,4393,1
4284,4395,0
4286,4397,0
4289,4400,0
4290,4401,1
4291,4402,1
4292,4403,0
4294,4405,0
4295,4406,1
4297,4408,0
4299,4410,1
4301,4412,0
4304,4415,1
4305,4416,0
4306,4417,0
4307,4418,0
4308,4419,1
4309,4420,0
4311,4422,0
4312,4423,0
4314,4425,1
4315,4426,0
4316,4428,0
4318,4430,0
4319,4431,0
4321,4433,0
4322,4434,0
4323,4435,1
4324,4436,1
4325,4437,0
4326,4438,0
4328,4440,0
4331,4443,1
4333,4445,0
4334,4446,0
4335,4447,1
4337,4449,0
4339,4451,0
4340,4452,0
4341,4540,0
4342,4453,0
4343,4454,1
4344,4455,0
4346,4458,0
4347,4459,1
4349,4461,0
4350,4462,0
4355,4467,0
4356,4468,0
4358,4470,1
4359,4471,0
4360,4472,1
4361,4473,0
4362,4474,0
4363,4476,1
4365,4478,0
4367,4480,1
4368,4481,0
4369,4482,0
4370,4483,1
4371,4484,0
4373,4486,1
4374,4487,1
4375,4488,1
4377,4490,0
4384,4497,0
4385,4498,0
4388,4501,1
4389,4502,1
4390,4503,0
4391,4504,0
4392,4505,0
4393,4506,1
4396,4509,0
4397,4510,1
4400,4513,0
4403,4516,1
4405,4518,0
4407,4520,1
4408,4521,0
4409,4522,1
4410,4523,0
4411,4524,1
4414,4527,0
4416,4529,0
4417,4530,0
4418,4531,1
4420,4533,1
4421,4534,1
4423,4536,1
4425,4538,0
4426,4539,0
4428,4542,0
4429,4543,1
4430,4544,0
4431,4545,1
4432,4546,1
4436,4550,1
4441,4555,0
4442,4556,0
4449,4563,0
4450,4564,0
4452,4566,0
4454,4568,1
4455,4569,0
4459,4573,0
4460,4574,1
4463,4577,0
4464,4578,1
4465,4579,1
4466,4580,0
4468,4582,0
4470,4584,0
4472,4586,1
4475,4589,0
4477,4591,1
4478,4592,0
4481,4595,1
4482,4596,1
4483,4597,0
4484,4598,1
4485,4599,1
4486,4600,0
4487,4601,1
4488,4602,1
4489,4603,1
4490,4604,0
4493,4607,1
4494,4608,1
4496,4610,1
4501,4615,1
4502,4616,0
4503,4617,0
4504,4618,1
4505,4619,1
4506,4620,1
4509,4623,1
4510,4624,0
4515,4629,0
4516,4630,0
4520,4634,0
4521,4635,1
4523,4637,0
4525,4639,1
4526,4640,0
4527,4641,0
4528,4642,1
4529,4643,1
4531,4645,1
4534,4648,0
4535,4649,1
4536,4650,0
4538,4652,0
4540,4654,0
4541,4655,0
4542,4716,1
4543,4656,1
4546,4659,0
4549,4662,1
4550,4663,1
4552,4665,1
4553,4666,1
4554,4667,0
4556,4669,0
4558,4671,1
4559,4672,1
4560,4673,0
4562,4675,0
4564,4677,0
4565,4678,1
4566,4679,0
4569,4682,1
4574,4687,0
4577,4690,0
4578,4691,1
4580,4693,0
4581,4694,0
4583,4696,1
4586,4699,0
4588,4701,1
4590,4703,1
4592,4705,1
4593,4706,1
4594,4707,1
4595,4709,1
4596,4710,0
4597,4711,1
4599,4713,0
4600,4714,0
4602,4717,1
4605,4720,0
4606,4721,0
4607,4722,1
4608,4723,1
4610,4725,1
4612,4727,1
4617,4733,1
4618,4734,1
4619,4735,0
4621,4737,0
4622,4738,0
4623,4739,1
4625,4741,0
4626,4742,0
4631,4748,0
4632,4749,1
4633,4750,0
4634,4751,1
4635,4752,0
4636,4753,0
4637,4754,1
4638,4755,0
4640,4757,0
4641,4758,1
4645,4762,1
4646,4763,1
4648,4765,0
4649,4766,1
4650,4767,1
4651,4768,1
4655,4772,1
4659,4776,1
4660,4778,1
4661,4779,1
4663,4781,1
4665,4783,1
4666,4784,1
4667,4785,1
4668,4786,1
4672,4790,0
4675,4793,1
4680,4798,0
4681,4799,1
4684,4802,0
4686,4804,0
4689,4807,0
4690,4808,1
4691,4809,0
4692,4810,1
4693,4811,1
4694,4812,1
4695,4813,0
4696,4814,0
4697,4815,0
4698,4816,1
4699,4817,1
4700,4818,0
4702,4820,0
4703,4821,1
4705,4823,1
4706,4824,1
4707,4825,1
4709,4827,1
4712,4830,1
4716,4835,0
4717,7314,0
4720,4838,0
4721,4839,1
4723,4841,1
4724,4842,0
4726,4844,0
4727,4845,0
4728,4846,1
4729,4847,1
4730,4848,1
4731,4849,1
4732,4850,1
4733,4851,0
4735,4853,0
4737,4855,0
4740,4858,1
4741,4859,1
4742,4860,0
4747,4865,1
4748,4866,1
4750,4868,0
4751,4869,1
4752,4870,1
4754,4872,0
4757,4875,1
4761,4879,0
4762,4880,1
4763,4881,1
4764,4882,1
4765,4883,1
4766,4884,0
4767,4885,0
4768,4886,0
4769,4887,0
4770,4888,0
4772,4890,1
4775,4893,1
4776,4894,1
4778,4896,0
4785,4904,0
4788,4907,1
4789,4908,1
4790,4909,1
4791,4910,0
4792,4911,1
4794,4913,0
4795,4914,1
4796,4915,1
4797,4916,1
4798,4917,1
4799,4918,1
4801,4920,1
4802,4921,0
4803,4922,1
4804,4923,1
4806,4925,1
4808,4927,0
4811,4930,1
4813,4932,0
4814,4933,1
4815,4934,1
4816,4935,1
4819,4938,1
4821,4940,0
4822,4941,0
4824,4943,0
4825,4944,0
4826,4945,0
4827,4946,0
4830,4949,0
4832,4951,1
4833,4952,1
4834,4953,0
4835,4954,0
4838,4957,0
4843,4962,0
4845,4964,1
4846,4965,1
4847,4966,0
4849,4968,1
4850,4969,1
4852,4971,0
4855,4975,0
4856,4976,1
4857,4977,1
4858,4978,1
4860,4980,1
4861,4981,0
4862,4982,0
4863,4983,1
4866,4986,1
4867,4987,1
4869,4989,1
4870,4990,0
4872,4992,1
4873,4993,1
4874,4994,1
4875,4995,1
4881,5001,1
4882,5002,0
4883,5003,1
4885,5005,0
4887,5007,1
4889,5009,1
4890,5010,0
4892,5012,0
4893,5013,0
4894,5014,1
4896,5016,0
4897,5017,1
4898,5019,0
4899,5020,0
4900,5021,1
4902,5023,0
4903,5024,0
4904,5025,1
4905,5026,0
4906,5027,0
4912,5033,0
4913,5034,0
4914,5035,0
4921,5042,1
4923,5044,0
4924,5045,0
4925,5046,0
4926,5047,0
4927,5048,0
4929,5049,0
4930,5050,0
4932,5052,1
4933,5053,0
4934,5054,0
4939,5059,0
4941,5061,1
4944,5065,1
4947,5068,0
4949,5070,0
4950,5071,0
4951,5072,0
4952,5073,0
4953,5074,0
4954,5075,1
4960,5083,0
4961,5084,1
4964,5087,0
4966,5089,1
4967,5090,0
4969,5092,1
4970,5093,0
4972,5095,0
4973,5096,0
4974,5097,0
4977,5101,1
4979,5103,0
4980,5104,0
4981,5105,1
4983,5107,0
4984,5108,1
4985,5109,0
4986,5110,0
4988,5113,0
4990,7347,0
4991,5115,0
4992,5117,1
4994,5119,0
4995,5120,1
4997,5123,1
4998,5124,0
4999,5125,0
5000,5126,0
5001,5127,1
5002,5129,0
5003,5130,1
5004,5131,1
5005,5132,0
5006,5133,0
5009,5136,0
5010,5137,0
5012,5139,1
5013,5140,1
5014,5141,0
5015,5142,1
5018,5146,0
5019,5147,0
5021,5149,0
5022,5150,0
5024,5152,1
5025,5153,1
5027,5155,1
5028,5156,0
5029,5157,0
5030,5158,1
5031,5159,0
5032,5160,0
5033,5161,1
5036,5164,0
5038,5166,0
5039,5167,1
5040,5168,0
5042,5170,0
5043,5171,0
5044,5172,0
5046,5174,1
5051,5179,1
5052,5180,0
5053,5181,0
5055,5183,1
5056,5184,1
5057,5185,0
5058,5187,1
5059,5188,0
5060,5189,1
5062,5191,0
5063,5192,1
5064,5193,1
5065,5194,1
5066,5195,0
5068,5198,1
5069,5199,1
5070,5200,0
5071,5202,1
5072,5203,0
5073,5204,1
5075,5206,1
5077,5208,0
5078,5210,0
5080,5212,0
5082,5213,0
5084,5215,0
5085,5216,1
5087,5218,1
5088,5219,0
5091,5222,0
5092,5223,0
5093,5224,0
5094,5226,1
5095,5227,0
5097,5229,0
5098,5230,1
5099,5231,1
5100,5232,1
5103,5235,0
5105,5237,0
5106,5238,1
5107,5239,0
5110,5242,1
5111,5243,1
5114,5246,0
5115,5247,1
5116,5248,0
5118,5250,1
5119,5251,0
5120,5252,1
5122,5254,1
5123,5255,0
5126,5258,1
5128,5260,1
5130,5262,0
5131,5263,0
5132,5264,0
5134,5266,1
5138,5270,0
5139,5271,0
5140,5272,1
5141,5273,1
5142,5274,1
5145,5277,0
5146,5278,1
5147,5279,0
5150,5282,0
5151,5284,0
5152,5285,0
5154,5287,0
5155,5288,0
5159,5292,1
5161,5294,1
5162,5296,0
5165,5299,0
5169,5303,0
5170,5304,0
5171,5306,1
5173,5338,0
5176,5310,0
5177,5311,1
5179,5313,0
5180,5314,0
5182,5316,0
5183,5317,0
5186,5320,0
5187,5321,1
5188,5322,1
5191,5325,1
5193,5327,0
5194,5328,1
5197,5331,1
5201,5335,1
5202,5336,0
5203,5337,1
5204,5340,0
5205,5341,0
5206,5342,1
5207,5343,0
5208,5344,0
5209,5345,0
5210,5346,1
5214,5350,0
5216,5352,0
5220,5356,0
5221,5357,0
5222,5358,1
5224,5360,0
5225,5361,0
5227,5363,1
5228,5364,1
5229,5365,0
5231,5367,0
5232,5368,1
5234,5370,0
5235,5371,0
5237,5373,1
5238,5374,1
5239,5375,0
5242,5378,1
5243,5379,0
5244,5380,0
5245,5381,0
5246,5382,1
5250,5386,0
5256,5392,1
5259,5395,1
5261,5397,0
5263,5399,0
5264,5400,0
5265,5401,1
5266,5402,0
5267,5403,1
5268,5404,1
5269,5405,1
5270,5407,0
5271,5408,0
5272,5409,1
5273,5410,0
5274,5411,1
5278,5415,1
5279,5416,0
5280,5417,0
5281,5418,0
5284,5421,1
5285,5422,1
5286,5423,0
5290,5427,0
5293,5430,1
5294,5431,0
5296,5433,1
5297,5434,1
5298,5435,1
5299,5436,1
5300,5437,0
5302,5439,0
5304,5441,1
5306,5443,1
5307,5444,1
5308,5445,1
5309,5446,0
5311,5448,1
5313,5450,0
5316,5453,1
5317,5455,1
5318,5456,0
5320,5458,1
5322,5460,0
5323,5461,0
5327,5465,0
5329,5467,1
5330,5468,0
5331,5469,0
5332,5470,1
5333,5471,0
5334,5472,1
5335,5473,0
5337,5475,0
5338,5476,0
5339,5477,0
5340,5478,0
5341,5479,0
5345,5484,0
5347,5486,0
5348,5488,0
5350,5490,0
5352,5492,0
5353,5493,1
5354,5494,1
5355,5495,1
5356,5496,0
5357,7844,1
5358,5497,0
5359,5498,1
5360,5499,1
5362,5501,1
5363,5502,1
5364,5503,1
5365,5504,1
5366,5505,0
5368,5507,1
5369,5508,1
5371,5510,0
5373,5512,0
5375,5514,1
5376,5515,1
5379,5518,1
5380,5519,0
5382,5521,1
5383,5522,1
5385,5524,1
5386,5525,0
5387,5526,1
5389,5528,1
5392,5531,1
5393,5532,0
5396,5535,1
5399,5538,0
5400,5539,1
5404,5543,0
5406,5545,1
5407,5546,0
5408,5547,1
5411,5550,0
5413,5552,1
5414,5553,1
5417,5556,1
5418,5557,1
5420,5559,0
5423,5562,0
5425,5564,1
5426,5565,0
5427,5566,0
5428,5567,0
5429,5568,0
5430,5569,0
5432,5571,1
5434,5573,0
5435,5574,0
5437,5576,0
5438,5577,0
5439,5578,0
5440,5579,1
5442,5581,0
5445,5584,1
5448,5587,1
5449,5588,1
5453,5592,1
5454,5593,1
5455,5594,1
5457,5596,0
5458,5597,1
5459,5598,1
5460,5599,0
5463,5602,0
5466,5605,0
5467,5606,0
5468,5607,0
5469,5608,0
5472,5611,1
5474,5613,1
5476,5615,1
5477,5616,1
5479,5618,1
5480,5619,0
5482,5621,1
5484,5623,1
5486,5625,1
5488,5627,1
5489,5628,0
5490,5629,1
5491,5630,0
5492,5631,1
5493,5632,1
5494,5633,0
5495,5635,1
5503,5643,1
5504,5644,1
5506,5646,0
5507,5647,1
5508,5648,0
5509,5649,1
5510,5650,0
5511,5651,0
5512,5652,1
5515,5655,0
5516,5656,0
5518,5658,0
5520,5660,1
5521,5661,1
5523,5663,0
5524,5664,0
5526,5666,1
5528,5668,1
5530,5670,1
5531,5671,0
5532,5672,0
5533,5673,1
5534,5674,0
5535,5675,0
5536,5676,0
5540,5680,0
5541,5681,0
5542,5682,0
5543,5683,1
5545,5685,1
5546,5686,1
5547,5687,1
5548,5688,0
5550,5690,1
5551,5691,1
5553,5693,0
5558,5698,0
5560,5700,0
5561,5701,0
5562,5702,1
5563,5703,1
5564,5704,0
5565,5705,0
5567,5707,0
5568,5708,1
5570,5710,1
5573,5713,1
5575,5715,1
5578,5718,0
5579,5720,1
5583,5724,0
5584,5725,1
5587,5728,1
5588,5729,0
5589,5730,1
5593,5734,1
5595,5736,0
5596,5737,0
5597,5738,1
5598,5739,1
5599,5740,1
5605,5747,1
5607,5749,1
5608,5750,0
5609,5751,0
5610,5752,1
5611,5753,0
5612,5754,0
5613,5755,1
5616,5758,1
5619,5761,0
5620,5762,0
5621,5764,1
5623,5766,1
5625,5768,1
5626,5769,1
5628,5771,0
5631,5774,1
5632,5775,1
5633,5776,1
5635,5778,0
5636,5779,1
5637,5780,0
5641,5784,0
5643,5786,0
5644,5787,0
5646,5789,1
5647,5790,0
5648,5791,0
5649,5792,1
5651,5794,1
5652,5795,1
5653,5796,1
5659,5802,0
5660,5803,1
5662,5805,0
5663,5806,0
5664,5807,0
5665,5808,1
5668,5811,0
5672,5816,0
5673,5817,0
5674,5818,0
5677,5821,1
5678,5822,1
5679,5823,1
5682,5826,0
5684,5828,1
5688,5832,0
5689,5833,1
5691,5835,1
5693,5837,0
5694,5838,0
5696,5840,1
5699,5843,1
5700,5845,1
5703,5848,0
5704,5849,1
5708,5853,1
5710,5856,0
5711,5857,1
5713,5859,1
5717,5863,0
5718,5864,0
5721,5867,0
5722,5868,1
5724,5870,0
5725,5871,0
5726,5872,1
5728,5874,0
5730,5876,1
5732,5878,1
5734,5880,0
5735,5881,1
5738,5884,1
5739,5885,1
5742,5888,0
5743,5889,0
5746,5893,1
5747,5894,0
5748,5895,0
5749,5896,0
5751,5898,0
5752,5899,1
5755,5902,0
5759,5906,0
5761,5908,1
5766,5913,0
5767,5914,1
5768,5915,1
5770,5917,1
5771,5918,1
5774,5922,1
5775,5923,1
5780,5928,1
5781,5929,1
5785,5933,1
5786,5934,1
5787,5935,1
5789,5937,0
5790,5938,1
5791,5939,1
5795,5943,1
5798,5946,1
5800,5948,1
5802,5950,0
5803,5951,0
5804,5952,1
5805,5953,1
5809,5957,1
5811,5959,0
5812,5960,0
5814,5962,1
5815,5963,1
5818,5966,1
5824,5972,1
5827,5975,1
5831,5979,0
5833,5981,1
5835,5983,0
5837,5985,1
5838,5986,1
5839,5987,1
5840,5988,1
5841,5989,0
5842,5990,1
5845,5993,1
5847,5995,0
5848,5996,0
5852,6000,1
5853,6001,1
5855,6003,1
5856,6004,1
5858,6006,1
5860,6008,1
5861,6009,0
5862,6010,1
5866,6014,0
5868,6016,1
5869,6017,0
5870,6018,1
5873,6021,1
5875,6023,1
5880,6028,0
5882,6030,1
5883,6031,1
5886,6034,1
5888,6036,1
5890,6038,0
5892,6040,0
5893,6041,1
5894,6042,1
5896,6044,1
5898,6046,1
5899,6047,1
5901,6049,1
5902,6050,1
5903,6051,0
5904,6052,1
5905,6053,1
5906,6054,0
5908,6056,1
5909,6057,1
5910,6058,1
5911,6059,1
5912,6060,1
5913,6061,0
5914,6062,1
5916,6064,1
5917,6065,1
5919,6067,1
5921,6069,0
5927,6076,1
5930,6079,1
5931,6080,1
5932,6081,1
5933,6082,1
5934,6083,1
5935,6084,1
5936,6085,1
5939,6088,1
5940,6089,0
5943,6092,0
5944,6093,1
5945,6094,0
5946,6095,1
5948,6097,1
5951,6100,0
5953,6102,0
5954,6103,1
5955,6104,1
5956,6105,1
5957,6106,1
5961,6110,0
5962,6111,1
5965,6114,1
5966,6115,1
5967,6116,0
5977,6126,1
5978,6127,1
5980,6129,0
5981,6130,1
5983,6132,1
5984,6133,1
5987,6136,1
5988,6137,1
5989,6138,1
5990,6139,0
5995,6144,0
5997,6146,1
5999,6148,1
6001,6150,1
6002,6151,0
6004,6153,1
6005,6154,0
6009,6158,1
6011,6160,1
6014,6163,0
6016,6165,1
6017,6166,1
6019,6168,1
6020,6169,0
6021,6170,0
6022,6171,1
6025,6174,0
6027,6176,0
6028,6177,1
6030,6179,1
6032,6181,1
6033,6182,1
6035,6184,1
6037,6186,0
6038,6187,1
6039,6188,1
6040,6189,1
6043,6192,1
6044,6193,1
6046,6195,1
6047,6196,1
6049,6198,1
6052,6201,1
6053,6202,0
6054,6203,1
6057,6205,1
6058,6206,1
6060,6208,1
6062,6210,1
6064,6212,1
6065,6213,1
6066,6214,1
6068,6216,0
6069,6217,0
6073,6221,1
